"","V1","V2","V3","V4","V5","V6"
"1",7,30,0,2,0,5
"2",11,25,0,0,0,2
"3",8,39,0,0,0,3
"4",16,56,0,7,0,5
"5",40,50,3,49,1,5
"6",69,70,9,46,0,4
"7",120,59,4,66,4,6
"8",105,57,7,65,0,3
"9",97,44,10,79,0,0
"10",90,36,5,60,0,5
"11",56,15,3,29,0,2
"12",31,16,1,19,2,2
"13",22,9,1,16,0,1
"14",4,10,0,6,0,0
"15",1,8,0,0,0,0
"16",1,9,0,0,0,2
"17",0,2,0,0,0,0
"18",2,0,0,0,0,0
"19",1,0,0,0,0,0
"20",5,27,0,1,0,4
"21",11,24,0,1,0,3
"22",10,39,1,1,0,4
"23",7,39,0,1,0,3
"24",9,35,1,13,0,1
"25",26,33,2,16,0,2
"26",31,28,0,15,1,1
"27",25,34,0,16,0,1
"28",43,53,1,31,0,0
"29",50,32,2,39,0,2
"30",15,15,0,20,1,0
"31",16,22,0,12,0,1
"32",10,9,0,12,0,0
"33",4,10,0,3,0,0
"34",1,4,0,1,0,0
"35",0,4,0,0,0,0
"36",0,2,0,0,0,1
"37",1,0,0,0,0,0
"38",0,0,0,0,0,0
"39",55,26,0,19,0,11
"40",56,27,0,10,0,8
"41",47,44,0,13,0,4
"42",51,42,1,12,1,6
"43",62,24,9,48,3,9
"44",95,31,19,71,4,8
"45",243,37,35,97,6,11
"46",222,41,25,105,3,9
"47",205,60,16,118,4,6
"48",203,46,15,107,2,8
"49",148,44,19,96,0,7
"50",95,17,14,54,3,2
"51",52,12,2,43,0,0
"52",10,9,4,11,0,0
"53",3,5,0,2,0,1
"54",2,6,0,1,0,0
"55",2,4,0,0,0,0
"56",0,1,0,0,0,0
"57",0,3,0,0,0,0
"58",36,17,0,20,0,7
"59",49,25,0,18,0,6
"60",56,31,0,12,1,5
"61",49,38,0,10,0,5
"62",34,26,10,28,1,3
"63",48,19,5,37,1,4
"64",79,22,11,35,1,3
"65",91,31,1,46,0,3
"66",84,46,8,56,1,3
"67",80,29,7,63,0,3
"68",68,30,0,48,0,3
"69",51,15,0,46,1,1
"70",34,17,0,23,0,0
"71",6,15,0,2,0,0
"72",2,6,0,3,0,1
"73",2,8,0,4,0,0
"74",4,0,0,0,0,0
"75",0,4,0,0,0,0
"76",0,0,0,0,0,0
"77",7705,1210,626,732,165,1638
"78",7723,1081,725,607,122,1079
"79",7902,1058,664,645,160,948
"80",8086,1062,566,706,156,943
"81",6963,1513,917,572,125,801
"82",7554,971,1113,444,89,335
"83",8150,793,677,396,82,231
"84",8285,926,665,457,92,235
"85",8421,938,725,579,80,244
"86",9090,807,559,529,67,218
"87",8573,603,449,476,50,200
"88",7229,388,331,369,44,133
"89",4403,198,186,276,22,60
"90",2453,180,96,214,17,42
"91",1598,124,90,158,15,35
"92",1139,79,40,117,16,21
"93",687,33,21,89,4,10
"94",340,15,16,43,0,11
"95",150,11,4,13,0,1
"96",6975,1161,599,680,156,1500
"97",7253,905,857,651,143,975
"98",7411,934,811,692,152,907
"99",7453,989,619,658,154,902
"100",6922,1388,714,579,132,823
"101",6739,1090,841,486,111,423
"102",7548,974,674,525,96,320
"103",7879,1038,682,563,86,263
"104",8359,1114,569,673,90,317
"105",8691,995,583,713,73,287
"106",8097,703,596,638,53,190
"107",6351,533,376,572,50,127
"108",3999,351,237,411,23,84
"109",2491,266,144,295,9,44
"110",1692,186,85,262,17,49
"111",1356,125,52,220,7,44
"112",976,53,68,131,3,23
"113",522,28,54,71,3,6
"114",357,0,42,18,0,2
"115",57,893,1,1,2,74
"116",90,881,5,11,0,64
"117",75,760,9,5,0,63
"118",63,729,8,1,2,49
"119",16,507,0,0,0,13
"120",82,380,5,5,3,9
"121",92,381,7,8,0,9
"122",106,394,7,9,2,5
"123",155,474,4,12,5,9
"124",156,387,14,14,1,7
"125",170,286,8,12,0,7
"126",126,232,2,10,0,11
"127",77,198,3,6,0,2
"128",30,139,0,0,0,2
"129",12,107,0,0,0,4
"130",2,83,0,0,0,1
"131",3,47,0,0,0,0
"132",2,21,0,0,0,0
"133",0,15,0,0,0,0
"134",74,880,1,2,0,53
"135",68,801,2,11,0,56
"136",93,758,9,5,0,55
"137",79,731,1,10,1,44
"138",44,523,0,2,0,18
"139",73,385,1,6,1,6
"140",76,380,1,8,0,6
"141",82,388,2,7,0,9
"142",101,411,1,6,1,8
"143",102,363,2,5,1,7
"144",152,275,2,11,0,7
"145",85,238,3,2,0,6
"146",51,184,0,12,0,0
"147",18,136,0,0,0,0
"148",14,134,0,2,0,3
"149",3,83,0,1,0,1
"150",6,49,0,2,0,3
"151",2,26,0,0,0,0
"152",10,11,0,0,0,0
"153",17,16,0,0,0,1
"154",10,24,3,0,0,1
"155",17,18,0,0,0,1
"156",20,25,0,0,0,2
"157",3,25,1,0,0,1
"158",8,7,1,0,0,1
"159",14,9,1,1,0,0
"160",22,14,0,1,0,1
"161",31,22,0,1,0,0
"162",49,28,0,1,0,0
"163",41,13,2,0,0,0
"164",30,8,0,0,0,0
"165",26,10,0,0,0,1
"166",7,10,0,0,0,1
"167",8,7,0,0,0,0
"168",7,1,0,0,0,0
"169",3,1,0,0,0,0
"170",0,0,0,0,0,0
"171",0,1,0,0,0,0
"172",11,10,0,0,0,1
"173",16,13,1,0,0,1
"174",16,30,0,0,1,1
"175",24,14,0,0,1,2
"176",12,15,1,0,0,1
"177",7,4,0,0,0,2
"178",13,13,1,1,1,0
"179",16,10,0,2,1,1
"180",28,16,0,1,0,1
"181",32,27,0,2,0,0
"182",35,12,2,0,1,0
"183",21,12,0,0,0,0
"184",9,11,0,0,0,1
"185",2,9,0,0,0,0
"186",4,3,0,0,0,0
"187",0,5,0,0,0,0
"188",1,1,0,0,0,3
"189",2,0,0,0,0,0
"190",0,2,0,0,0,0
"191",40,6,0,0,0,5
"192",47,4,0,1,0,4
"193",38,6,0,0,0,5
"194",59,5,0,1,1,4
"195",28,1,3,2,0,2
"196",25,3,3,1,0,1
"197",48,2,6,1,0,2
"198",67,7,1,0,0,1
"199",69,6,2,1,0,2
"200",104,2,2,1,1,3
"201",110,3,5,0,0,5
"202",65,6,0,0,0,3
"203",44,4,5,2,0,0
"204",33,4,0,0,0,1
"205",17,2,0,0,0,0
"206",4,0,0,0,0,0
"207",0,1,0,0,0,0
"208",2,1,0,0,0,0
"209",4,0,0,0,0,0
"210",38,4,0,1,0,5
"211",66,4,0,1,0,6
"212",48,6,1,1,1,4
"213",44,2,0,1,0,4
"214",28,2,3,3,1,4
"215",29,4,1,2,0,1
"216",45,5,0,2,0,4
"217",69,2,0,0,0,1
"218",73,4,0,5,1,2
"219",85,1,0,4,0,3
"220",85,3,0,0,1,5
"221",53,6,0,0,1,3
"222",28,5,0,2,0,0
"223",17,4,3,0,0,1
"224",6,1,0,0,0,0
"225",3,0,0,0,0,0
"226",0,0,0,1,0,0
"227",0,0,0,0,0,0
"228",1,1,0,0,0,0
"229",27,168,0,4,1,20
"230",31,202,1,1,0,21
"231",37,199,2,2,0,24
"232",41,183,5,1,0,23
"233",9,124,1,0,0,7
"234",30,80,0,1,2,3
"235",41,74,5,1,0,4
"236",50,100,3,1,0,5
"237",73,118,1,3,0,4
"238",64,126,5,2,0,6
"239",84,85,0,2,0,5
"240",52,48,0,2,0,6
"241",30,64,0,0,0,5
"242",19,46,0,0,0,1
"243",9,31,0,0,0,2
"244",5,24,0,0,0,2
"245",1,16,0,0,0,0
"246",3,4,0,0,0,1
"247",0,0,0,0,0,0
"248",29,172,0,5,3,17
"249",36,174,1,1,0,21
"250",34,175,2,1,0,24
"251",24,194,1,1,0,22
"252",19,117,1,1,0,7
"253",39,66,0,1,8,4
"254",26,74,1,1,0,4
"255",41,87,1,2,0,5
"256",52,126,1,2,0,4
"257",65,94,1,2,0,5
"258",71,89,0,2,0,4
"259",38,65,0,4,0,6
"260",31,41,0,0,0,3
"261",12,41,0,0,0,2
"262",5,29,0,0,0,2
"263",1,30,0,0,0,2
"264",7,16,0,0,0,2
"265",1,3,0,0,0,1
"266",7,4,0,0,0,0
"267",2789,432,210,56,17,411
"268",2750,330,225,55,11,314
"269",2650,308,165,74,10,256
"270",2737,284,226,89,15,222
"271",2527,412,366,75,17,215
"272",2632,256,480,81,12,96
"273",2965,239,221,65,14,87
"274",2786,241,145,56,8,73
"275",2804,306,130,42,10,78
"276",2942,217,89,41,11,71
"277",2829,198,81,49,4,62
"278",2370,128,109,34,1,47
"279",1464,65,42,29,10,26
"280",845,58,25,25,0,18
"281",524,36,18,8,0,13
"282",378,15,21,14,0,12
"283",189,20,9,6,0,2
"284",106,4,12,2,0,0
"285",47,0,0,0,0,0
"286",2672,369,246,63,19,427
"287",2452,297,290,61,12,312
"288",2485,326,240,82,11,251
"289",2449,291,280,69,14,199
"290",2378,359,327,77,10,186
"291",2299,286,361,78,21,109
"292",2547,273,216,86,11,130
"293",2518,270,154,103,11,80
"294",2597,306,112,107,7,118
"295",2615,318,116,119,5,68
"296",2471,268,119,102,6,88
"297",1841,172,109,90,3,47
"298",1133,96,43,39,0,42
"299",687,78,38,32,1,16
"300",472,58,18,22,0,10
"301",362,37,20,17,9,13
"302",279,19,13,3,0,6
"303",132,13,9,4,0,0
"304",108,3,0,0,0,5
"305",49,8,0,1,0,9
"306",35,10,1,0,0,5
"307",58,11,0,1,0,2
"308",55,12,0,3,2,5
"309",20,7,0,3,0,2
"310",42,6,1,1,0,2
"311",40,4,1,0,0,1
"312",69,10,0,0,0,2
"313",74,13,2,1,0,1
"314",102,9,0,0,0,1
"315",118,11,0,1,0,7
"316",105,18,0,3,0,4
"317",61,3,0,0,0,1
"318",46,3,2,0,0,0
"319",34,1,0,0,0,1
"320",27,6,0,0,0,1
"321",22,2,0,0,0,0
"322",6,0,0,0,0,0
"323",0,0,0,0,0,0
"324",38,10,0,0,0,11
"325",36,7,2,1,0,7
"326",45,10,0,1,0,4
"327",47,14,0,2,0,7
"328",38,5,0,1,0,7
"329",26,5,1,0,0,1
"330",48,3,1,1,1,1
"331",61,11,0,0,0,2
"332",70,8,0,1,0,2
"333",85,8,0,1,0,4
"334",97,10,0,2,0,7
"335",82,19,0,1,0,5
"336",63,7,0,0,0,2
"337",39,1,1,0,0,0
"338",28,8,0,0,0,1
"339",23,2,0,0,0,2
"340",22,2,0,0,0,0
"341",6,2,0,0,0,0
"342",9,0,1,1,0,0
"343",598,137,4,55,9,182
"344",652,130,3,44,5,123
"345",779,147,11,59,5,131
"346",830,193,21,61,5,129
"347",474,209,13,33,5,88
"348",593,126,26,26,6,34
"349",720,121,13,26,5,35
"350",893,128,13,51,6,43
"351",1049,154,14,58,4,29
"352",1242,138,18,53,4,42
"353",1214,153,7,47,1,34
"354",1058,99,13,73,9,45
"355",594,64,6,19,3,19
"356",347,54,6,33,1,13
"357",194,17,4,13,2,8
"358",151,30,0,8,0,1
"359",97,8,0,11,0,1
"360",48,3,0,11,0,0
"361",30,2,0,1,0,0
"362",553,145,5,49,6,141
"363",625,117,10,59,4,117
"364",741,149,10,43,2,127
"365",867,172,6,52,3,129
"366",632,164,5,44,3,68
"367",569,113,4,34,4,62
"368",733,107,3,43,4,46
"369",869,124,8,49,4,40
"370",1051,147,19,57,1,51
"371",1209,143,7,48,4,58
"372",1195,185,8,72,1,46
"373",906,131,11,60,7,29
"374",513,91,7,57,1,29
"375",310,45,7,21,1,19
"376",200,42,4,22,1,9
"377",176,44,0,21,0,4
"378",143,9,0,21,0,3
"379",95,6,0,13,0,5
"380",61,0,1,0,0,2
"381",1300,177,10,14,4,120
"382",1442,158,11,16,10,119
"383",1691,180,21,15,7,114
"384",1730,300,37,24,10,111
"385",1024,275,38,20,7,86
"386",913,166,42,10,3,41
"387",1125,132,44,19,3,35
"388",1354,165,27,12,3,37
"389",1688,177,33,20,8,45
"390",2205,164,10,25,6,79
"391",2403,144,14,13,1,63
"392",1939,120,22,20,0,54
"393",1372,52,13,18,2,20
"394",896,50,6,9,1,13
"395",585,33,0,12,0,12
"396",391,22,2,6,0,10
"397",229,15,5,4,0,9
"398",99,3,0,0,0,4
"399",24,0,0,8,0,3
"400",1187,163,6,22,2,102
"401",1408,115,8,22,12,83
"402",1658,148,14,24,4,87
"403",1739,275,28,27,8,103
"404",1079,144,11,23,5,65
"405",915,122,5,17,4,42
"406",1187,99,3,25,3,39
"407",1446,112,5,22,4,29
"408",1679,135,6,36,6,63
"409",2093,173,3,40,5,85
"410",2217,142,11,32,2,55
"411",1682,108,16,39,0,35
"412",1153,72,10,29,2,16
"413",699,39,3,14,1,24
"414",512,41,0,16,0,13
"415",396,27,3,16,0,9
"416",260,18,5,4,0,11
"417",146,9,0,9,0,1
"418",85,8,2,0,0,0
"419",289,109,4,18,1,48
"420",319,89,4,12,0,38
"421",344,94,2,20,1,31
"422",315,114,2,24,2,43
"423",177,74,4,11,2,26
"424",217,58,5,10,0,11
"425",287,51,5,11,0,8
"426",366,77,3,12,1,13
"427",443,90,12,22,2,13
"428",527,64,3,19,0,18
"429",476,65,3,26,1,29
"430",440,48,0,14,0,14
"431",285,46,4,11,1,7
"432",199,23,0,15,1,12
"433",106,12,0,4,0,3
"434",99,13,0,10,0,1
"435",54,9,0,5,0,4
"436",33,4,0,6,0,0
"437",16,3,0,3,0,0
"438",262,86,2,20,0,46
"439",310,67,5,22,0,36
"440",338,79,2,25,1,34
"441",332,98,2,22,3,48
"442",249,64,2,20,2,22
"443",223,69,2,11,0,12
"444",288,44,2,11,1,18
"445",386,65,2,13,1,12
"446",391,79,6,20,1,15
"447",455,84,3,34,0,23
"448",459,67,2,20,1,23
"449",362,58,0,21,0,27
"450",242,47,4,28,2,10
"451",163,24,0,10,0,6
"452",111,21,0,7,0,3
"453",101,25,0,9,0,4
"454",66,16,0,12,0,0
"455",33,6,0,9,0,0
"456",27,0,1,6,0,1
"457",323,95,5,84,7,46
"458",364,109,7,102,2,44
"459",336,100,5,117,8,39
"460",359,104,4,94,4,42
"461",208,61,4,50,5,22
"462",244,51,6,50,6,8
"463",351,48,13,51,6,11
"464",406,62,8,77,3,12
"465",378,99,4,86,4,15
"466",393,72,4,125,3,17
"467",320,75,13,105,1,20
"468",274,58,2,92,2,11
"469",171,41,0,59,2,7
"470",72,27,7,55,2,1
"471",56,14,0,26,3,1
"472",35,8,5,10,0,4
"473",25,7,3,1,0,1
"474",21,7,0,0,0,0
"475",0,8,0,0,0,0
"476",332,89,8,88,6,36
"477",340,77,9,93,2,30
"478",382,84,10,105,7,43
"479",342,61,2,83,4,34
"480",181,67,1,55,4,21
"481",243,58,5,48,5,15
"482",339,44,6,54,5,16
"483",387,71,7,73,3,9
"484",384,85,2,62,5,10
"485",301,84,0,95,3,22
"486",272,80,0,80,1,13
"487",205,58,1,108,1,19
"488",113,39,0,72,1,7
"489",67,34,0,37,1,3
"490",55,23,0,18,3,3
"491",39,10,0,8,0,5
"492",14,14,0,6,0,2
"493",9,6,0,0,0,7
"494",12,6,0,0,0,2
"495",9,46,0,0,0,13
"496",11,36,0,0,0,6
"497",14,63,0,0,1,5
"498",13,56,0,0,0,8
"499",7,43,0,0,4,4
"500",12,37,0,0,0,2
"501",10,22,0,0,0,2
