"","V1","V2","V3","V4","V5","V6"
"502",12,28,0,3,1,1
"503",18,35,10,3,1,0
"504",35,37,0,6,0,5
"505",16,38,0,0,0,2
"506",22,27,0,0,0,3
"507",11,19,0,0,0,3
"508",6,22,0,0,0,0
"509",7,6,0,0,0,0
"510",0,14,0,0,0,0
"511",3,3,0,0,0,0
"512",0,1,0,0,0,0
"513",0,0,1,0,0,0
"514",12,37,0,0,0,6
"515",11,45,0,0,1,6
"516",7,53,0,0,1,4
"517",13,65,0,0,0,8
"518",14,40,0,0,1,4
"519",11,29,0,0,0,2
"520",10,22,0,0,1,2
"521",15,19,0,1,0,1
"522",20,35,0,1,1,1
"523",22,31,0,2,0,4
"524",17,33,0,0,0,3
"525",9,26,0,0,0,1
"526",6,20,0,0,0,5
"527",6,16,0,0,0,0
"528",0,16,0,0,0,0
"529",0,5,0,0,0,0
"530",2,5,0,0,0,0
"531",0,3,0,0,0,0
"532",3,0,0,0,0,0
"533",2352,282,47,23,16,290
"534",2503,238,46,41,10,229
"535",2753,306,61,31,11,230
"536",2842,355,81,41,12,217
"537",1612,362,100,56,7,147
"538",1681,223,87,46,8,71
"539",2071,161,78,29,11,69
"540",2309,187,76,31,12,65
"541",2863,192,68,44,8,72
"542",3304,208,63,36,8,88
"543",3025,170,62,24,14,83
"544",2342,92,43,17,0,62
"545",1530,38,19,23,12,33
"546",1061,23,14,0,0,11
"547",610,17,18,5,0,12
"548",469,21,7,15,0,4
"549",245,10,5,0,0,1
"550",107,3,0,0,0,0
"551",32,0,4,0,0,4
"552",2099,226,33,20,11,298
"553",2286,223,39,41,9,223
"554",2765,235,58,40,8,218
"555",2686,295,51,40,10,195
"556",1840,221,17,79,6,125
"557",1721,208,22,32,6,71
"558",1988,155,34,43,9,97
"559",2403,149,43,48,9,67
"560",2703,190,17,75,6,120
"561",2931,196,53,107,6,88
"562",2705,173,65,112,11,71
"563",2001,96,34,40,0,57
"564",1250,67,17,22,9,42
"565",815,32,10,34,0,15
"566",595,37,14,6,0,21
"567",443,14,7,12,0,5
"568",287,6,7,14,0,6
"569",147,1,0,20,0,0
"570",7,90,1,4,0,1
"571",77,459,1,6,0,33
"572",83,378,1,2,0,38
"573",58,418,6,4,0,30
"574",65,388,4,1,4,15
"575",36,223,2,4,1,18
"576",56,207,3,3,0,5
"577",84,202,1,4,0,6
"578",80,188,4,2,0,5
"579",137,204,10,5,0,4
"580",116,206,4,3,0,6
"581",101,215,2,4,0,12
"582",101,183,0,0,0,4
"583",38,120,0,1,0,2
"584",30,86,0,1,0,2
"585",15,68,0,0,0,3
"586",10,40,0,0,0,1
"587",2,28,0,0,0,0
"588",4,13,0,0,0,0
"589",5,0,0,0,0,0
"590",59,453,2,7,0,35
"591",64,359,1,2,0,30
"592",63,356,3,4,0,34
"593",62,418,3,1,2,14
"594",69,220,3,4,2,11
"595",53,180,1,4,0,6
"596",86,176,2,4,0,10
"597",89,153,1,3,0,6
"598",81,193,3,5,0,6
"599",111,196,2,4,0,8
"600",74,158,2,6,0,12
"601",50,132,0,0,0,2
"602",38,98,0,2,0,3
"603",11,68,0,2,0,3
"604",8,67,0,0,0,3
"605",3,58,0,0,0,1
"606",5,31,0,0,0,0
"607",0,21,0,0,0,0
"608",4,10,0,6,1,1
"609",47,273,4,18,3,50
"610",35,250,2,9,3,39
"611",27,260,2,6,6,23
"612",55,274,2,20,3,26
"613",43,166,4,9,3,15
"614",49,114,6,5,5,8
"615",51,108,4,8,1,4
"616",64,112,1,13,1,5
"617",92,167,3,19,2,8
"618",108,136,4,14,2,6
"619",80,129,8,16,1,4
"620",53,115,6,14,0,2
"621",16,96,3,9,0,2
"622",1,66,1,2,0,1
"623",0,44,0,1,0,2
"624",0,26,0,1,0,2
"625",0,12,0,0,0,0
"626",0,9,0,0,0,0
"627",1,0,0,0,0,0
"628",32,288,1,21,1,39
"629",29,210,1,11,2,42
"630",36,241,0,8,5,32
"631",53,280,1,22,3,25
"632",58,162,2,12,2,9
"633",43,120,1,9,4,11
"634",41,103,1,9,1,7
"635",47,109,1,16,1,7
"636",61,161,1,20,2,10
"637",75,128,2,21,1,10
"638",75,105,3,23,1,4
"639",34,83,2,17,0,2
"640",5,80,0,7,0,2
"641",1,56,1,2,0,2
"642",4,45,0,1,0,2
"643",2,30,0,1,0,2
"644",0,20,0,0,0,0
"645",0,13,0,0,0,0
"646",3,7,0,0,0,1
"647",27,378,0,7,0,33
"648",17,361,0,4,0,21
"649",24,317,1,3,0,16
"650",39,395,0,1,0,16
"651",34,204,1,2,1,7
"652",36,160,6,2,0,7
"653",48,141,2,3,0,7
"654",61,149,2,4,0,7
"655",84,169,3,2,0,2
"656",86,135,1,5,0,2
"657",84,129,3,3,0,5
"658",50,114,4,0,0,2
"659",15,78,0,2,3,1
"660",17,65,0,1,0,1
"661",2,42,4,0,0,3
"662",15,27,0,0,0,0
"663",5,13,0,0,0,0
"664",0,9,0,0,0,0
"665",7,0,0,0,0,0
"666",23,389,0,6,0,34
"667",21,339,0,3,0,24
"668",24,343,1,4,0,16
"669",49,381,0,1,0,8
"670",44,199,1,3,2,17
"671",48,166,2,3,0,4
"672",38,140,1,5,1,3
"673",38,136,1,2,0,4
"674",59,167,1,3,0,4
"675",65,136,1,6,0,4
"676",61,91,1,2,0,4
"677",31,107,1,0,0,3
"678",5,85,0,3,2,1
"679",2,59,0,1,0,1
"680",1,59,1,0,0,3
"681",0,54,0,0,0,0
"682",0,37,0,0,0,0
"683",0,7,0,0,0,0
"684",4,1,0,0,0,0
"685",76,63,0,0,0,19
"686",91,75,1,1,0,35
"687",121,92,1,2,0,34
"688",103,104,0,0,0,24
"689",52,89,0,0,0,9
"690",71,56,0,0,1,7
"691",91,49,4,3,0,7
"692",109,53,0,0,0,4
"693",147,88,0,2,0,9
"694",154,86,1,5,0,5
"695",211,89,0,2,0,15
"696",177,72,0,4,0,3
"697",109,62,0,3,0,6
"698",75,55,0,0,0,5
"699",35,38,0,0,0,4
"700",21,20,0,0,0,2
"701",11,14,0,0,0,2
"702",3,1,0,0,0,3
"703",4,0,0,0,0,0
"704",47,75,0,1,0,25
"705",71,56,0,1,0,27
"706",97,78,1,1,0,23
"707",114,103,0,0,2,24
"708",53,77,0,1,0,12
"709",57,47,0,1,0,6
"710",67,38,1,1,0,7
"711",123,62,1,0,0,5
"712",118,71,0,1,1,11
"713",148,92,1,4,0,9
"714",152,67,0,1,0,13
"715",96,61,0,3,0,3
"716",63,55,0,1,0,7
"717",37,38,0,0,0,5
"718",19,25,0,0,0,3
"719",6,28,0,0,0,3
"720",10,8,0,0,0,4
"721",1,8,0,0,0,3
"722",5,0,0,1,0,0
"723",156,54,0,9,3,41
"724",191,59,1,10,2,40
"725",209,57,2,11,2,39
"726",220,61,1,10,1,34
"727",114,56,2,4,0,17
"728",196,51,2,7,1,15
"729",201,54,1,9,3,12
"730",217,57,2,10,2,14
"731",281,61,4,12,2,8
"732",306,72,0,15,0,16
"733",286,55,0,14,1,13
"734",273,60,2,11,1,19
"735",147,43,3,9,0,7
"736",131,35,0,8,2,8
"737",60,29,3,8,0,3
"738",51,22,0,2,0,3
"739",34,11,0,0,0,0
"740",19,6,0,0,0,0
"741",11,7,0,0,0,1
"742",163,64,1,16,4,48
"743",156,50,0,11,4,43
"744",197,71,2,11,2,32
"745",202,66,2,14,2,37
"746",156,53,2,7,0,30
"747",170,51,2,7,1,14
"748",202,55,2,11,3,18
"749",195,52,2,13,2,16
"750",261,63,3,14,1,14
"751",303,58,0,23,0,18
"752",275,65,0,20,1,13
"753",197,67,1,18,2,16
"754",108,54,2,13,0,8
"755",120,33,0,8,2,6
"756",77,14,4,18,0,5
"757",57,13,0,4,0,3
"758",60,22,0,0,0,0
"759",30,9,0,0,0,0
"760",31,0,2,0,0,0
"761",29,20,0,0,0,5
"762",33,28,0,0,0,8
"763",42,43,2,1,0,14
"764",43,53,0,1,0,8
"765",36,27,1,1,1,3
"766",43,29,0,0,0,2
"767",62,23,0,0,0,4
"768",75,30,0,1,1,3
"769",81,38,0,0,1,3
"770",103,38,4,0,1,7
"771",123,54,0,1,0,12
"772",109,46,0,3,0,7
"773",66,28,0,0,0,5
"774",65,20,0,0,0,2
"775",28,13,0,0,0,2
"776",11,6,0,0,0,0
"777",14,2,0,0,0,0
"778",8,1,0,0,0,0
"779",4,0,2,0,0,0
"780",47,36,0,0,0,6
"781",39,30,0,1,0,9
"782",39,40,0,1,0,9
"783",49,49,0,2,1,8
"784",35,24,0,2,0,0
"785",55,21,0,1,0,3
"786",52,28,0,1,0,6
"787",53,25,0,0,0,2
"788",64,38,0,1,0,4
"789",96,44,0,0,0,8
"790",106,41,0,3,0,6
"791",83,34,0,10,0,4
"792",58,19,0,0,0,5
"793",35,16,0,0,0,0
"794",16,10,0,0,0,0
"795",12,12,0,0,0,0
"796",11,10,0,0,0,0
"797",8,5,0,0,0,0
"798",6,1,0,0,0,0
"799",221,44,8,0,3,21
"800",239,10,8,0,0,24
"801",219,39,8,0,0,28
"802",232,54,16,1,4,8
"803",125,39,13,1,4,12
"804",115,32,24,1,0,5
"805",156,22,7,1,0,7
"806",200,21,3,0,0,8
"807",194,39,7,1,0,8
"808",261,29,3,1,0,7
"809",254,34,5,2,0,7
"810",218,28,5,1,0,2
"811",161,17,0,0,0,3
"812",136,6,0,1,0,2
"813",66,10,3,0,0,0
"814",36,8,0,0,0,1
"815",32,8,0,0,0,0
"816",3,1,0,0,0,0
"817",4,0,0,0,0,0
"818",206,41,5,1,1,20
"819",211,22,6,0,0,18
"820",243,28,5,2,0,29
"821",218,60,13,5,3,9
"822",114,31,7,4,1,10
"823",125,24,10,1,0,5
"824",148,17,3,0,0,6
"825",173,18,2,0,0,4
"826",155,49,2,5,0,7
"827",231,25,2,3,0,7
"828",216,26,4,12,0,4
"829",163,19,3,10,0,3
"830",108,13,0,0,0,3
"831",91,10,0,4,0,2
"832",47,13,1,0,0,0
"833",36,16,0,4,0,3
"834",14,2,0,0,0,0
"835",8,2,0,0,0,0
"836",10,1,0,1,0,1
"837",214,45,5,14,2,35
"838",234,60,1,11,1,39
"839",284,66,3,10,1,34
"840",326,53,4,10,2,21
"841",168,50,1,11,1,21
"842",149,31,4,11,2,6
"843",196,27,4,8,0,9
"844",262,40,1,9,1,12
"845",371,53,9,21,0,16
"846",413,68,5,19,0,18
"847",457,62,4,18,0,21
"848",374,43,4,13,0,13
"849",226,28,0,8,0,7
"850",125,21,0,9,0,4
"851",71,21,0,4,0,0
"852",48,12,0,0,0,1
"853",32,6,0,1,0,1
"854",16,2,0,0,0,0
"855",0,10,0,0,0,0
"856",176,43,2,11,3,35
"857",238,43,2,12,2,31
"858",279,60,4,10,2,29
"859",325,67,3,9,5,12
"860",142,35,1,12,2,14
"861",145,39,1,9,1,11
"862",194,33,2,9,1,13
"863",272,30,1,11,3,13
"864",291,56,3,15,0,16
"865",384,58,4,22,0,21
"866",364,59,3,17,0,18
"867",260,33,3,17,0,13
"868",141,35,0,9,0,7
"869",99,19,0,10,0,5
"870",46,22,0,5,0,0
"871",44,12,0,0,0,2
"872",31,7,0,3,0,3
"873",21,6,0,0,0,0
"874",3,16,0,0,0,1
"875",7,511,0,0,0,19
"876",16,485,0,4,0,23
"877",16,453,0,0,0,15
"878",16,443,0,0,0,13
"879",13,224,0,0,0,11
"880",17,171,0,0,0,3
"881",23,183,0,0,0,1
"882",33,172,3,4,0,1
"883",32,210,0,3,0,3
"884",46,175,0,0,3,5
"885",38,109,6,0,0,1
"886",26,115,0,0,0,1
"887",14,75,5,0,0,2
"888",3,60,0,0,0,0
"889",0,59,0,0,0,0
"890",0,34,0,0,0,2
"891",0,26,0,0,0,0
"892",0,7,0,0,0,0
"893",2,0,0,0,0,0
"894",4,467,0,0,0,30
"895",11,411,4,5,0,19
"896",15,433,0,0,0,15
"897",17,394,0,0,0,13
"898",24,247,0,0,0,7
"899",13,150,0,0,0,2
"900",14,178,0,0,0,0
"901",18,188,0,5,0,1
"902",30,148,0,3,0,2
"903",19,159,0,0,3,4
"904",38,94,0,0,0,2
"905",13,96,0,0,0,1
"906",5,78,0,0,0,1
"907",0,61,0,0,0,1
"908",0,71,0,0,0,0
"909",4,37,0,0,0,2
"910",0,31,0,0,0,0
"911",0,15,0,0,0,0
"912",8,0,0,0,0,0
"913",114,27,0,1,0,26
"914",147,37,2,2,0,26
"915",149,36,2,5,0,30
"916",173,55,0,7,2,26
"917",90,35,5,5,0,23
"918",88,21,1,3,1,7
"919",117,19,3,3,1,4
"920",142,26,1,3,1,11
"921",173,24,0,3,0,7
"922",237,40,0,4,1,9
"923",250,45,0,6,0,17
"924",227,26,0,3,0,13
"925",168,17,0,1,0,7
"926",115,16,0,1,0,5
"927",76,7,0,2,0,4
"928",60,7,0,3,0,4
"929",41,7,0,0,0,0
"930",16,1,0,0,0,2
"931",13,0,0,0,0,2
"932",96,34,1,2,0,26
"933",113,26,0,2,0,20
"934",150,27,0,4,1,31
"935",162,60,0,7,0,25
"936",87,31,1,4,0,9
"937",74,21,1,3,1,4
"938",112,22,1,3,0,9
"939",141,21,0,3,0,7
"940",181,34,1,5,0,9
"941",222,40,0,6,1,13
"942",239,31,0,7,0,16
"943",166,40,0,4,0,13
"944",131,23,0,2,0,9
"945",92,11,0,1,0,6
"946",38,17,0,2,0,2
"947",48,9,0,3,0,4
"948",48,4,0,0,0,3
"949",34,3,0,0,0,1
"950",13,10,0,0,1,2
"951",9,13,0,0,0,2
"952",7,10,0,0,0,2
"953",5,19,0,1,0,3
"954",7,10,0,0,0,6
"955",10,9,0,0,1,1
"956",6,5,1,0,0,1
"957",18,3,0,0,0,0
"958",15,7,1,0,0,0
"959",18,9,0,0,0,1
"960",20,7,0,0,0,3
"961",37,4,0,0,0,1
"962",18,4,0,2,0,0
"963",15,2,0,0,1,0
"964",12,5,0,0,0,0
"965",1,0,0,0,0,0
"966",0,5,0,0,0,0
"967",0,1,1,0,0,0
"968",0,0,0,0,0,0
"969",0,0,0,0,0,0
"970",7,8,0,0,0,1
"971",5,8,0,0,0,3
"972",10,17,0,0,0,2
"973",7,14,0,1,0,9
"974",5,5,0,0,0,1
"975",13,6,0,0,0,1
"976",9,7,0,0,0,1
"977",13,10,0,0,0,1
"978",11,7,0,0,0,1
"979",14,5,0,1,1,3
"980",15,9,0,1,0,2
"981",10,10,0,2,0,0
"982",7,4,0,0,1,1
"983",3,5,0,0,0,0
"984",3,3,0,0,0,0
"985",0,8,0,0,0,0
"986",1,0,0,1,1,1
"987",0,0,0,0,0,0
"988",0,0,0,0,0,0
"989",42,129,0,1,0,17
"990",42,156,4,1,0,18
"991",42,182,0,3,4,12
"992",55,245,0,3,0,16
"993",30,135,0,1,0,14
"994",47,134,0,0,0,6
"995",48,114,0,1,0,8
"996",44,89,3,1,2,4
"997",77,158,2,0,0,11
"998",103,143,6,2,0,11
"999",140,132,0,0,0,7
"1000",94,108,16,1,0,6
"1001",63,99,0,1,0,4
"1002",42,68,0,0,0,7
"1003",27,49,0,0,0,0
"1004",12,47,0,0,0,0
"1005",11,25,0,0,0,1
"1006",2,10,0,0,0,0
"1007",4,9,0,1,0,0
"1008",33,134,0,3,0,12
"1009",54,152,0,2,0,12
"1010",47,166,0,5,0,16
"1011",54,208,0,4,0,11
"1012",44,113,0,3,0,2
"1013",46,91,0,0,0,3
"1014",42,98,0,1,0,4
"1015",52,90,0,2,0,4
"1016",61,132,7,0,0,2
"1017",98,133,0,5,0,9
"1018",78,123,0,0,0,4
"1019",87,103,0,4,0,5
"1020",41,67,0,3,0,2
"1021",11,55,0,0,0,3
"1022",9,52,0,0,0,0
"1023",4,46,0,0,0,0
"1024",2,19,0,0,0,4
"1025",5,13,0,0,0,0
"1026",8,0,0,4,0,1
